ProductGroup,Item,ItemDescription,,
0011,002,BIBLES-OTHER                                                                                        ,,
0015,001,LATE PAYMENT FEE - STANDARD INVOICE - SEPARATELY STATED FEE                                         ,,
0015,002,LATE PAYMENT FEE - STANDARD INVOICE - FEE COMBINED WITH THE BASE CHARGES                            ,,
0015,003,LATE PAYMENT FEE - LEASE AGREEMENT - SEPARATELY STATED FEE                                          ,,
0015,004,LATE PAYMENT FEE - LEASE AGREEMENT - FEE COMBINED WITH THE BASE CHARGES                             ,,
0015,005,LATE PAYMENT FEE - UTILITY SERVICE - SEPARATELY STATED FEE                                          ,,
0015,006,LATE PAYMENT FEE - UTILITY SERVICE - FEE COMBINED WITH THE BASE CHARGES                             ,,
0016,001,MANDATORY INSURANCE FEE ADDED TO INVOICE                                                            ,,
0016,002,OPTIONAL INSURANCE FEE ADDED TO INVOICE                                                             ,,
0020,001,NEWSPAPER NEWSSTAND SALES DAILY                                                                     ,,
0020,018,MAGAZINES PREPAID SUBSCRIPTION GENERAL INTEREST                                                     ,,
0020,019,MAGAZINES PREPAID SUBSCRIPTION JOURNALS                                                             ,,
0100,001,FOOD FOR HOME CONSUMPTION                                                                           ,,
0100,002,FOOD CAN BE PURCHASED WITH FOOD STAMPS                                                              ,,
0101,001,MARKETED AS CANDY                                                                                   ,,
0101,002,FOOD MIXED OR COVERED WITH CANDY WHERE CANDY IS THE PRIMARY PRODUCT                                 ,,
0101,003,INTENDED FOR USE IN COOKING OR DECORATING                                                           ,,
0101,004,GUM - CHEWING OR BUBBLE                                                                             ,,
0101,005,CEREAL BARS                                                                                         ,,
0101,006,CANDY-COATED POPCORN                                                                                ,,
0101,007,CANDY-COATED APPLES                                                                                 ,,
0101,008,CANDY-COATED PRETZELS/COOKIES/WAFERS/CEREAL BARS                                                    ,,
0101,009,MARSHMALLOWS                                                                                        ,,
0101,010,NUTS - HONEY ROASTED                                                                                ,,
0101,011,NUTS/FRUIT - CANDY COATED                                                                           ,,
0101,012,LICORICE                                                                                            ,,
0102,001,COFFEE/TEA/COCOA                                                                                    ,,
0102,002,MILK - CONTAINS PRIMARY DAIRY PRODUCT OR INGREDIENT BASES                                           ,,
0102,010,DRINK MIX - TANG                                                                                    ,,
0102,011,SOFT DRINK CONTAINS NO FRUIT OR VEGETABLE JUICE                                                     ,,
0102,012,SOFT DRINK MIXES                                                                                    ,,
0102,013,BOTTLED WATER                                                                                       ,,
0102,014,MINERAL WATER                                                                                       ,,
0102,015,DISTILLED WATER                                                                                     ,,
0102,016,ICED TEA (LIQUID SWEETENED)                                                                         ,,
0102,017,ICED TEA (LIQUID UNSWEETENED)                                                                       ,,
0102,018,ICED COFFEE                                                                                         ,,
0102,019,DRINK MIX INTENDED TO BE MIXED WITH MILK                                                            ,,
0104,001,VITAMINS & MINERALS                                                                                 ,,
0104,002,FOOD/HERBAL SUPPLEMENTS                                                                             ,,
0104,003,FOOD SUBSTITUTES - POWDER/LIQUID                                                                    ,,
0104,004,FOOD SUBSTITUTES - BAR                                                                              ,,
0104,005,COD LIVER OIL                                                                                       ,,
0106,001,RAW POPCORN                                                                                         ,,
0106,002,ICE                                                                                                 ,,
0106,003,FOOD COLORING                                                                                       ,,
0107,001,POPCORN                                                                                             ,,
0107,002,FLAVOR ICE                                                                                          ,,
0107,003,OTHER SNACK FOODS                                                                                   ,,
0108,001,INDIVIDUAL-SIZED PORTION SOLD INDIVIDUALLY - PREPARED BY OUTSIDE VENDOR                             ,,
0108,009,OTHER BAKERY ITEMS - PREPARED BY OUTSIDE VENDOR                                                     ,,
0108,010,OTHER BAKERY ITEMS - PREPARED BY RETAILER                                                           ,,
0109,001,NON-FOOD PRODUCING SEEDS AND PLANTS                                                                 ,,
0109,002,FOOD-PRODUCING SEEDS                                                                                ,,
0109,003,FOOD-PRODUCING PLANTS                                                                               ,,
0110,001,INDIVIDUAL CIGARETTE (WEIGHING NOT MORE THAN 3 LBS PER 1000)                                        ,,
0110,002,INDIVIDUAL CIGARETTE (WEIGHING MORE THAN 3 LBS PER 1000)                                            ,,
0110,003,CIGARETTES- PACK OF 20                                                                              ,,
0110,004,CIGARETTES- CARTON                                                                                  ,,
0110,005,CIGARS- (WEIGHING NOT MORE THAN 3 LBS PER THOUSAND)                                                 ,,
0110,006,CIGARS- OTHER                                                                                       ,,
0110,007,SMOKING TOBACCO                                                                                     ,,
0110,008,CHEWING TOBACCO                                                                                     ,,
0110,009,SNUFF                                                                                               ,,
0110,010,CAVENDISH/PLUG/TWIST                                                                                ,,
0110,011,SMOKELESS TOBACCO                                                                                   ,,
0110,012,GUMMED CIGARETTE PAPERS                                                                             ,,
0111,001,BEER                                                                                                ,,
0111,002,LIQUOR                                                                                              ,,
0111,003,WINE                                                                                                ,,
0111,004,COCKTAIL MIXES                                                                                      ,,
0111,005,BEER OR MALT CONTAINING 3.2% ALCOHOL OR LESS                                                        ,,
0112,001,PRODUCTS WITH A MEDICINAL VALUE                                                                     ,,
0112,002,INTERNAL ANALGESICS                                                                                 ,,
0112,003,LAXATIVES                                                                                           ,,
0112,004,COLD/COUGH/ALLERGY PRODUCTS                                                                         ,,
0112,005,ANTACIDS                                                                                            ,,
0112,006,EYE CARE PRODUCTS                                                                                   ,,
0112,007,CONTACT LENS SOLUTIONS - LUBRICATING                                                                ,,
0112,008,LOZENGES                                                                                            ,,
0112,009,CONTACT LENS SOLUTIONS - CLEANSING                                                                  ,,
0112,010,BANDAGES AND GAUZE-NON-MEDICATED                                                                    ,,
0112,011,BANDAGES AND GAUZE-MEDICATED                                                                        ,,
0113,001,PREPACKAGED IN CONTAINERS LARGER THAN 1 PINT                                                        ,,
0113,002,INDIVIDUAL ICE CREAM/ICES SUNDRIES SOLD INDIVIDUALLY OR IN PACKAGES OF 5 OR LESS                    ,,
0113,003,PREPACKAGED IN PINT SIZED CONTAINER                                                                 ,,
0114,001,ADULT DIAPERS                                                                                       ,,
0114,002,INCONTINENT PRODUCTS                                                                                ,,
0114,003,WIPES                                                                                               ,,
0114,004,RESERVED                                                                                            ,,
0114,005,TOILET TISSUE                                                                                       ,,
0114,006,PAPER TOWELS/PAPER NAPKINS/TOILET TISSUES                                                           ,,
0114,007,PAPER PLATES AND CUPS                                                                               ,,
0114,008,PLASTIC PLATES AND CUPS                                                                             ,,
0114,009,OTHER DISPOSABLE HOUSEHOLD PAPER PRODUCTS                                                           ,,
0114,010,OTHER DISPOSABLE HOUSEHOLD PLASTIC PRODUCTS                                                         ,,
0116,001,SUNBLOCK/SUNSCREEN                                                                                  ,,
0116,002,CHARCOAL                                                                                            ,,
0116,003,SHAMPOO- MEDICATED/DANDRUFF                                                                         ,,
0116,004,SHAMPOO- NON-MEDICATED                                                                              ,,
0116,005,PET FOOD                                                                                            ,,
0116,006,COTTON SWABS                                                                                        ,,
0116,007,NICOTINE SUPPLEMENTS/NICOTINE REPLACEMENT THERAPY-PATCH/INHALER                                     ,,
0116,008,NICOTINE SUPPLEMENTS/NICOTINE REPLACEMENT THERAPY-GUM/LOZENGE                                       ,,
0116,009,CHARCOAL LIGHTER/LIGHTER FLUID                                                                      ,,
0117,001,BABY OIL                                                                                            ,,
0117,002,BABY LOTION/SHAMPOO/SIMILAR ITEMS                                                                   ,,
0117,003,BOTTLES/NIPPLES/PACIFIERS/TEETHING RINGS/SIMILAR ITEMS                                              ,,
0117,004,DISPOSABLE DIAPERS                                                                                  ,,
0117,005,BABY POWDER - MEDICATED                                                                             ,,
0117,006,BABY POWDER - NON-MEDICATED                                                                         ,,
0118,001,SANITARY NAPKINS                                                                                    ,,
0118,002,TAMPONS                                                                                             ,,
0118,003,SPRAYS/DOUCHES/SIMILAR ITEMS- NON-MEDICATED                                                         ,,
0118,004,SPRAYS/DOUCHES/SIMILAR ITEMS- MEDICATED                                                             ,,
0119,007,FRUIT OR VEGETABLE JUICE 100% BY VOLUME WITH NO PRESERVATIVES OR OTHER ADDITIVES                    ,,
0119,008,SOFT DRINK CONTAINS NO FRUIT OR VEGETABLE JUICE                                                     ,,
0119,009,NONALCOHOLIC BEER AND WINE                                                                          ,,
0119,010,WATER                                                                                               ,,
0119,011,MINERAL WATER                                                                                       ,,
0120,001,SANDWICHES - PREPARED BY OUTSIDE VENDOR                                                             ,,
0120,002,SANDWICHES - RETAILER/SELF SERVICE PREPARATION                                                      ,,
0120,003,SALAD OR SNACK BAR - PREPARED BY OUTSIDE VENDOR                                                     ,,
0120,004,SALAD OR SNACK BAR - RETAILER/SELF SERVICE PREPARATION                                              ,,
0120,005,OTHER FOODS - PREPARED BY OUTSIDE VENDOR                                                            ,,
0120,006,OTHER FOODS - RETAILER/SELF SERVICE PREPARATION                                                     ,,
0120,007,DELI/PARTY TRAYS OR PLATTERS                                                                        ,,
0121,001,SANDWICHES - PREPARED BY OUTSIDE VENDOR                                                             ,,
0121,002,SANDWICHES - RETAILER/SELF SERVICE PREPARATION                                                      ,,
0121,003,SALAD OR SNACK BAR - PREPARED BY OUTSIDE VENDOR                                                     ,,
0121,004,SALAD OR SNACK BAR - RETAILER/SELF SERVICE PREPARATION                                              ,,
0121,005,OTHER FOODS - PREPARED BY OUTSIDE VENDOR                                                            ,,
0121,006,OTHER FOODS - RETAILER/SELF SERVICE PREPARATION                                                     ,,
0122,001,PRESCRIPTION MEDICATION                                                                             ,,
0123,001,DENTURE ADHESIVES                                                                                   ,,
0123,002,DENTURE CLEANSERS                                                                                   ,,
0123,003,MOUTHWASH-MEDICATED/ANTISEPTIC                                                                      ,,
0123,004,MOUTHWASH-NON-MEDICATED                                                                             ,,
0123,005,TOOTHPASTE-MEDICATED/GERMICIDAL/CONTAINS FLUORIDE                                                   ,,
0123,006,TOOTHPASTE-NON MEDICATED                                                                            ,,
0123,007,FLUORIDE RINSE                                                                                      ,,
0123,008,DENTAL FLOSS                                                                                        ,,
0123,009,TOOTHBRUSHES                                                                                        ,,
0123,010,LIP BALM-MEDICINAL                                                                                  ,,
0124,001,NUTRITION/ENERGY BAR WITH NO CANDY                                                                  ,,
0124,002,NUTRITION/ENERGY BAR CONTAINS CANDY & FLOUR                                                         ,,
0124,003,NUTRITION/ENERGY BAR CONTAINS CANDY BUT NO FLOUR                                                    ,,
0124,004,NUTRITION/ENERGY BAR WITH CANDY COATING - CONTAINS FLOUR                                            ,,
0124,005,NUTRITION/ENERGY BAR WITH CANDY COATING - DOES NOT CONTAIN FLOUR                                    ,,
0150,001,PREPARED FOOD & NONALCOHOLIC BEVERAGES                                                              ,,
0150,002,FOOD/BEV TO GO EXCEPT SWEETENED NONDAIRY BEV                                                        ,,
0150,003,HOT FOOD - NO BEVERAGE                                                                              ,,
0150,004,COLD SANDWICH - RETAILER PREPARED                                                                   ,,
0150,005,COLD SANDWICH - THIRD PARTY PREPARED                                                                ,,
0150,006,RETAILER PREPARED COMBINATION WITH CARBONATED SWEETENED BEVERAGE WITH MILK OR >50% JUICE            ,,
0150,027,HOT COMBINATION INCLUDING BEVERAGE - UNSWEETENED OR WITH MILK/>50% JUICE                            ,,
0150,028,HOT COMBINATION INCLUDING SWEETENED BEVERAGE WITH NO MILK/<50% JUICE                                ,,
0150,029,HOT DRINK/ SWEETENED WITH NO MILK/<50%JUICE                                                         ,,
0150,030,HOT DRINK/ UNSWEETENED OR CONTAINS MILK/>50%JUICE                                                   ,,
0150,031,FOUNTAIN DRINK/ NONCARBONATED/ SWEETENED WITH NO MILK/<50%JUICE                                     ,,
0150,032,FOUNTAIN DRINK/ NONCARBONATED/ UNSWEETENED OR CONTAINS MILK/>50%JUICE                               ,,
0150,033,FOUNTAIN DRINK/ CARBONATED/ SWEETENED WITH NO MILK/<50%JUICE                                        ,,
0150,034,FOUNTAIN DRINK/ CARBONATED/ UNSWEETENED OR CONTAINS MILK/>50%JUICE                                  ,,
0151,001,BEER OR MALT CONTAINING 3.2% ALCOHOL OR LESS                                                        ,,
0151,002,BEER CONTAINING MORE THAN 3.2% ALCOHOL                                                              ,,
0151,003,WINE OTHER THAN TABLE WINE                                                                          ,,
0151,004,TABLE WINE                                                                                          ,,
0151,005,LIQUOR AND MIXED DRINKS                                                                             ,,
0151,006,SETUPS                                                                                              ,,
0152,014,MANDATORY SERVICE CHARGE                                                                            ,,
0153,001,MINIMUM CHARGE                                                                                      ,,
0153,002,COVER CHARGE - WATCH/LISTEN/NO DANCE FLOOR                                                          ,,
0153,003,COVER CHARGE - PARTICIPATE/DANCE                                                                    ,,
0153,004,COVER CHARGE WHEN REDUCED DRINK PRICE IN EFFECT                                                     ,,
0153,005,BANQUET ROOM                                                                                        ,,
0153,006,CORKAGE                                                                                             ,,
0153,007,COAT CHECK                                                                                          ,,
0153,008,PARKING                                                                                             ,,
0153,009,DELIVERY                                                                                            ,,
0154,001,SNACKS - INDIVIDUAL SERVING                                                                         ,,
0154,002,SNACKS - PACKAGE OF 2 OR 3 SERVINGS                                                                 ,,
0154,003,SNACKS - PACKAGE OF 4 SERVINGS                                                                      ,,
0154,004,SNACKS - PACKAGE OF 5 SERVINGS                                                                      ,,
0154,005,SNACKS - PACKAGE OF 6 OR MORE SERVINGS                                                              ,,
0154,012,PREPARED BY THIRD PARTY - PACKAGED BY RETAILER                                                      ,,
0154,013,PREPARED BY THIRD PARTY - PACKAGED BY THIRD PARTY                                                   ,,
0154,014,SALAD BAR                                                                                           ,,
0154,015,SLICED BY RETAILER                                                                                  ,,
0155,001,SOFT DRINK - UNDER 8 OZ                                                                             ,,
0200,001,HANDLING CHARGE SEPARATELY STATED                                                                   ,,
0200,002,UNCANCELLED POSTAGE SOLD IN CONJUNCTION WITH SALE OF TAXABLE TPP OR SERVICES                        ,,
0200,003,UNCANCELLED POSTAGE SOLD IN CONJUNCTION WITH SALE OF NONTAXABLE TPP OR SERVICES                     ,,
0200,004,CANCELLED POSTAGE SOLD IN CONJUNCTION WITH SALE OF TAXABLE TPP OR SERVICES                          ,,
0200,005,CANCELLED POSTAGE SOLD IN CONJUNCTION WITH SALE OF NONTAXABLE TPP OR SERVICES                       ,,
0201,001,FREIGHT IN                                                                                          ,,
0301,005,CUSTOMER CONTRACTED INSTALL OF NEW TPP TO REAL PROPERTY                                             ,,
0302,001,LABOR ONLY                                                                                          ,,
0302,002,LUMP-SUM BILL FOR LABOR AND MATERIALS/ VALUE OF MATERIALS IS SIGNIFICANT                            ,,
0302,003,LUMP-SUM BILL FOR LABOR AND MATERIALS/ VALUE OF MATERIALS IS NOT SIGNIFICANT                        ,,
0302,004,LABOR CHARGE SEPARATELY STATED (INVOICE ALSO INCLUDES CHARGE FOR MATERIALS)                         ,,
0302,005,MATERIAL CHARGE SEPARATELY STATED/ VALUE OF MATERIALS IS NOT SIGNIFICANT                            ,,
0400,001,VIDEO AND GAMING RENTAL                                                                             ,,
0401,001,LESS THAN OR EQUAL TO 28 DAYS                                                                       ,,
0401,002,GREATER THAN 28 DAYS AND LESS THAN 30 DAYS                                                          ,,
0401,003,GREATER THAN OR EQUAL TO 30 DAYS                                                                    ,,
0402,001,LESS THAN OR EQUAL TO 28 DAYS                                                                       ,,
0402,002,GREATER THAN 28 DAYS AND LESS THAN 30 DAYS                                                          ,,
0402,003,GREATER THAN OR EQUAL TO 30 DAYS                                                                    ,,
0403,001,LESS THAN OR EQUAL TO 28 DAYS                                                                       ,,
0403,002,GREATER THAN 28 DAYS AND LESS THAN 30 DAYS                                                          ,,
0403,003,GREATER THAN OR EQUAL TO 30 DAYS TO LESS THAN 12 MONTHS                                             ,,
0403,004,GREATER THAN OR EQUAL TO 12 MONTHS TO 30 MONTHS                                                     ,,
0403,005,GREATER THAN 30 MONTHS TO 3 YEARS                                                                   ,,
0403,006,GREATER THAN 3 YEARS                                                                                ,,
0404,001,LESS THAN 12 MONTHS                                                                                 ,,
0404,002,GREATER THAN OR EQUAL TO 12 MONTHS TO 30 MONTHS                                                     ,,
0404,003,GREATER THAN 30 MONTHS TO 3 YEARS                                                                   ,,
0404,004,GREATER THAN 3 YEARS                                                                                ,,
0405,001,LESS THAN 12 MONTHS                                                                                 ,,
0405,002,GREATER THAN OR EQUAL TO 12 MONTHS TO 30 MONTHS                                                     ,,
0405,003,GREATER THAN 30 MONTHS TO 3 YEARS                                                                   ,,
0405,004,GREATER THAN 3 YEARS                                                                                ,,
0406,001,GARMENTS RENTED FOR PERSONAL USE                                                                    ,,
0406,002,GARMENTS RENTED  FOR BUSINESS USE                                                                   ,,
0406,003,OTHER TEXTILES RENTED FOR PERSONAL USE                                                              ,,
0406,004,OTHER TEXTILES RENTED FOR BUSINESS USE                                                              ,,
0407,001,DIAPER SUPPLY CONTRACT                                                                              ,,
0407,002,GARMENT SUPPLY CONTRACT OF LESS THAN 30 DAYS                                                        ,,
0407,003,GARMENT SUPPLY CONTRACT OF 30 DAYS OR MORE                                                          ,,
0407,004,OTHER TEXTILE SUPPLY CONTRACT OF LESS THAN 30 DAYS                                                  ,,
0407,005,OTHER TEXTILE SUPPLY CONTRACT OF 30 DAYS OR MORE                                                    ,,
0500,001,RADIO AND TELEVISION                                                                                ,,
0500,002,PRINT NEWSPAPERS AND MAGAZINES                                                                      ,,
0500,003,INTERNET WEB PAGE                                                                                   ,,
0500,004,OUTDOOR ADVERTISING                                                                                 ,,
0500,005,INDOOR-OUTDOOR PLACE DISPLAYS                                                                       ,,
0510,001,PHOTO STUDIO/ SALE OF ORIGINAL PHOTOGRAPHS ON TPP                                                   ,,
0510,002,PHOTO STUDIO/ SALE OF REPRODUCED PHOTOGRAPHS ON TPP                                                 ,,
0510,003,PHOTO STUDIO/ RENDERING PROOFS TO CUSTOMER                                                          ,,
0510,004,PHOTO STUDIO/ SALE OF PHOTOGRAPHS DELIVERED ELECTRONICALLY                                          ,,
0510,005,PHOTO STUDIO/ PHOTO FINISHING SERVICES ON CUSTOMER OWNED TPP                                        ,,
0510,006,PHOTO STUDIO/ MODEL SITTING FEE. NO TPP                                                             ,,
0510,007,RETAIL PHOTOGRAPHIC NEGATIVE DEVELOPMENT                                                            ,,
5000,001,INTRASTATE                                                                                          ,,
6006,002,FARM                                                                                                ,,
6010,000,DEFAULT                                                                                             ,,
6011,001,WITH PRESCRIPTION                                                                                   ,,
6011,002,WITHOUT PRESCRIPTION                                                                                ,,
6020,001,SERVICES MANDATORY OR IN CONNECTION WITH SALE OF TPP                                                ,,
6020,002,SERVICES NOT SOLD IN CONNECTION WITH THE SALE OF TPP                                                ,,
6021,001,ON SITE OR PHONE SUPPORT - MANDATORY OR IN CONNECTION WITH SALE OF TPP                              ,,
6021,002,ON SITE OR PHONE SUPPORT - OPTIONAL OR SEPARATE FROM SALE OF TPP                                    ,,
6026,001,VIA TANGIBLE STORAGE MEDIA                                                                          ,,
6026,002,VIA ELECTRONIC DELIVERY                                                                             ,,
6026,003,VIA LOAD & LEAVE                                                                                    ,,
6027,001,VIA TANGIBLE STORAGE MEDIA                                                                          ,,
6027,002,VIA ELECTRONIC DELIVERY                                                                             ,,
6027,003,VIA LOAD & LEAVE                                                                                    ,,
6031,012,CUSTOM SOFTWARE/ OPTIONAL SOFTWARE MAINTENANCE CONTRACT - UPGRADES ELECTRONIC                       ,,
6031,013,HARDWARE/ MANDATORY COMPUTER MAINTENANCE CONTRACT/ WITH SALE OF TPP                                 ,,
6031,014,HARDWARE/ OPTIONAL COMPUTER MAINTENANCE CONTRACT/ WITH SALE OF TPP                                  ,,
6031,015,HARDWARE/ OPTIONAL COMPUTER MAINTENANCE CONTRACT/ NOT WITH SALE OF TPP                              ,,
6100,001,BEDPANS                                                                                             ,,
6100,002,COMMODES                                                                                            ,,
6100,003,GRAB BARS                                                                                           ,,
6100,004,TOILET SEATS (RAISED)                                                                               ,,
6100,005,URINALS (MALE AND FEMALE)                                                                           ,,
6101,001,HOSPITAL BEDS-GENERAL                                                                               ,,
6101,002,HOSPITAL BEDS- CUSTOM MADE                                                                          ,,
6101,003,HOSPITAL BED MATTRESSES                                                                             ,,
6101,004,BED PADS- GENERAL                                                                                   ,,
6101,005,BED PADS- HOSPITAL BED                                                                              ,,
6101,006,BED RAILS                                                                                           ,,
6101,007,MATTRESS COVERS                                                                                     ,,
6101,008,MATTRESS COVERS- HOSPITAL BED                                                                       ,,
6101,009,OVERBED TABLES                                                                                      ,,
6101,010,PILLOWS                                                                                             ,,
6101,011,PRESSURE PAD AND MATTRESS-GENERAL                                                                   ,,
6101,012,PRESSURE PAD AND MATTRESS-HOSPITAL BED                                                              ,,
6101,013,WEDGES AND OVERLAYS                                                                                 ,,
6101,014,EGG CRATE MATTRESSES-GENERAL                                                                        ,,
6101,015,EGG CRATE MATTRESSES-HOSPITAL BED                                                                   ,,
6101,016,EGG CRATE CHAIR PADS                                                                                ,,
6101,017,PATIENT POSITIONERS                                                                                 ,,
6101,018,PILLOWCASES/ PILLOWCASE PROTECTORS AND BED SHEETS-DISPOSABLE                                        ,,
6101,019,PILLOWCASES/ PILLOWCASE PROTECTORS AND BED SHEETS-NON-DISPOSABLE                                    ,,
6101,020,BED RAILS FOR HOSPITAL BEDS                                                                         ,,
6102,001,MOIST BURN PADS                                                                                     ,,
6102,002,BURN VESTS                                                                                          ,,
6103,001,BORES-USED TO ADMINISTER DRUGS                                                                      ,,
6103,002,BORES-USED TO ADMINISTER FLUIDS OTHER THAN DRUGS                                                    ,,
6103,003,CLAMPS-USED TO ADMINISTER DRUGS                                                                     ,,
6103,004,CLAMPS-USED TO ADMINISTER FLUIDS OTHER THAN DRUGS                                                   ,,
6103,005,BAGS-USED TO ADMINISTER DRUGS                                                                       ,,
6103,006,BAGS-USED TO ADMINISTER FLUIDS OTHER THAN DRUGS                                                     ,,
6103,007,TUBING-USED TO ADMINISTER DRUGS                                                                     ,,
6103,008,TUBING-USED TO ADMINISTER FLUIDS OTHER THAN DRUGS                                                   ,,
6103,009,STOPCOCKS-USED TO ADMINISTER DRUGS                                                                  ,,
6103,010,STOPCOCKS-USED TO ADMINISTER FLUIDS OTHER THAN DRUGS                                                ,,
6103,011,INFUSION PUMP-USED TO ADMINISTER DRUGS                                                              ,,
6103,012,INFUSION PUMP-USED TO ADMINISTER FLUID OTHER THAN DRUGS                                             ,,
6104,001,SWABSTICKS                                                                                          ,,
6104,002,APNEA HEART MONITOR                                                                                 ,,
6104,003,BLOOD PRESSURE KITS                                                                                 ,,
6104,004,MEDICAL IDENTIFICATION TAGS                                                                         ,,
6104,005,STETHOSCOPES                                                                                        ,,
6104,006,TRACHEOSTOMY CARE KITS                                                                              ,,
6104,007,IV POLES                                                                                            ,,
6104,008,PATIENT TRANSFER BOARDS                                                                             ,,
6105,001,EXERCISE BALLS-FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                    ,,
6105,002,EXERCISE BANDS- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                   ,,
6105,003,EXERCISE MATS- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                    ,,
6105,004,WOBBLE BOARDS- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                    ,,
6105,005,MEDICINE BALLS- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                   ,,
6105,006,MEDIBALL REBOUNDER- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                               ,,
6105,007,WEIGHTS- FOR MEDICAL TREATMENT AND REHABILITATION PURPOSES                                          ,,
6106,001,WALKERS                                                                                             ,,
6106,002,CANES-MAKE CONTACT WITH GROUND AT ONE POINT                                                         ,,
6106,003,CANES-MAKE CONTACT WITH GROUND AT MORE THAN ONE POINT                                               ,,
6106,004,CRUTCHES- UNDERARM                                                                                  ,,
6106,005,FOREARM CRUTCHES                                                                                    ,,
6106,006,POWER WHEELCHAIRS-GENERAL                                                                           ,,
6106,007,POWER WHEELCHAIRS SOLD TO THE PERMANENTLY DISABLED                                                  ,,
6106,008,MANUAL WHEELCHAIRS                                                                                  ,,
6106,009,SPORTS WHEELCHAIRS                                                                                  ,,
6106,010,YOUTH WHEELCHAIRS                                                                                   ,,
6106,011,WHEELCHAIR BASKETS AND POUCHES                                                                      ,,
6106,012,WHEELCHAIR SEAT CUSHIONS AND BACK SUPPORTS-ORIGINAL                                                 ,,
6106,013,WHEELCHAIR SEAT CUSHIONS AND BACK SUPPORTS-REPLACEMENT PARTS                                        ,,
6106,014,WHEELCHAIR BATTERIES FOR ELECTRIC WHEELCHAIRS                                                       ,,
6106,015,WHEELCHAIR BELTS                                                                                    ,,
6106,016,WHEELCHAIR LAP BOARDS/TRAYS ATTACHED TO THE WHEELCHAIR                                              ,,
6106,017,WHEELCHAIR WHEELS                                                                                   ,,
6106,018,WHEELCHAIR RUBBER TIPS                                                                              ,,
6106,019,STAIRWAY LIFT                                                                                       ,,
6106,020,ELECTRONIC THREE WHEELED SCOOTERS                                                                   ,,
6106,021,LIFT CHAIR                                                                                          ,,
